[15:10:19] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.7
[15:10:20] [main/INFO] (FabricLoader) Loading 72 mods:
	- cllb 1.0
	- fabric-api 0.92.0+1.20.1
	- fabric-api-base 0.4.31+1802ada577
	- fabric-api-lookup-api-v1 1.6.36+1802ada577
	- fabric-biome-api-v1 13.0.13+1802ada577
	- fabric-block-api-v1 1.0.11+1802ada577
	- fabric-block-view-api-v2 1.0.1+1802ada577
	- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	- fabric-client-tags-api-v1 1.1.2+1802ada577
	- fabric-command-api-v1 1.2.34+f71b366f77
	- fabric-command-api-v2 2.2.13+1802ada577
	- fabric-commands-v0 0.2.51+df3654b377
	- fabric-containers-v0 0.1.64+df3654b377
	- fabric-content-registries-v0 4.0.11+1802ada577
	- fabric-convention-tags-v1 1.5.5+1802ada577
	- fabric-crash-report-info-v1 0.2.19+1802ada577
	- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	- fabric-data-generation-api-v1 12.3.4+1802ada577
	- fabric-dimensions-v1 2.1.54+1802ada577
	- fabric-entity-events-v1 1.6.0+1c78457f77
	- fabric-events-interaction-v0 0.6.2+1802ada577
	- fabric-events-lifecycle-v0 0.2.63+df3654b377
	- fabric-game-rule-api-v1 1.0.40+1802ada577
	- fabric-gametest-api-v1 1.2.13+1802ada577
	- fabric-item-api-v1 2.1.28+1802ada577
	- fabric-item-group-api-v1 4.0.12+1802ada577
	- fabric-key-binding-api-v1 1.0.37+1802ada577
	- fabric-keybindings-v0 0.2.35+df3654b377
	- fabric-lifecycle-events-v1 2.2.22+1802ada577
	- fabric-loot-api-v2 1.2.1+1802ada577
	- fabric-loot-tables-v1 1.1.45+9e7660c677
	- fabric-message-api-v1 5.1.9+1802ada577
	- fabric-mining-level-api-v1 2.1.50+1802ada577
	- fabric-model-loading-api-v1 1.0.3+1802ada577
	- fabric-models-v0 0.4.2+9386d8a777
	- fabric-networking-api-v1 1.3.11+1802ada577
	- fabric-networking-v0 0.3.51+df3654b377
	- fabric-object-builder-api-v1 11.1.3+1802ada577
	- fabric-particles-v1 1.1.2+1802ada577
	- fabric-recipe-api-v1 1.0.21+1802ada577
	- fabric-registry-sync-v0 2.3.3+1802ada577
	- fabric-renderer-api-v1 3.2.1+1802ada577
	- fabric-renderer-indigo 1.5.1+1802ada577
	- fabric-renderer-registries-v1 3.2.46+df3654b377
	- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	- fabric-rendering-fluids-v1 3.0.28+1802ada577
	- fabric-rendering-v0 1.1.49+df3654b377
	- fabric-rendering-v1 3.0.8+1802ada577
	- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	- fabric-resource-loader-v0 0.11.10+1802ada577
	- fabric-screen-api-v1 2.0.8+1802ada577
	- fabric-screen-handler-api-v1 1.3.30+1802ada577
	- fabric-sound-api-v1 1.0.13+1802ada577
	- fabric-transfer-api-v1 3.3.4+1802ada577
	- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.15.7
	- java 17
	- minecraft 1.20.1
	- vulkanmod 0.3.8
	   |-- org_lwjgl_lwjgl-shaderc 3.3.2
	   |-- org_lwjgl_lwjgl-shaderc_natives-linux 3.3.2
	   |-- org_lwjgl_lwjgl-shaderc_natives-macos 3.3.2
	   |-- org_lwjgl_lwjgl-shaderc_natives-macos-arm64 3.3.2
	   |-- org_lwjgl_lwjgl-shaderc_natives-windows 3.3.2
	   |-- org_lwjgl_lwjgl-vma 3.3.2
	   |-- org_lwjgl_lwjgl-vma_natives-linux 3.3.2
	   |-- org_lwjgl_lwjgl-vma_natives-macos 3.3.2
	   |-- org_lwjgl_lwjgl-vma_natives-macos-arm64 3.3.2
	   |-- org_lwjgl_lwjgl-vma_natives-windows 3.3.2
	   |-- org_lwjgl_lwjgl-vulkan 3.3.2
	   |-- org_lwjgl_lwjgl-vulkan_natives-macos 3.3.2
	   \-- org_lwjgl_lwjgl-vulkan_natives-macos-arm64 3.3.2
[15:10:27] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\tmp\org_lwjgl_lwjgl-vma_natives-linux12629692772686782091.jar: 另一个程序正在使用此文件，进程无法访问。
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[15:10:27] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\tmp\org_lwjgl_lwjgl-shaderc7150132294376125291.jar: 另一个程序正在使用此文件，进程无法访问。
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.7.jar:?]
